applicant_id,age,income_ksh,loan_amount_ksh,employment_years,credit_score,num_dependents,has_collateral,education_level,loan_term_months,default
APP109,42,89187,573949,14,504,6,Yes,Secondary,12,No
APP110,52,40515,511491,13,350,0,No,Secondary,12,Yes
APP111,33,171507,1989433,20,723,4,No,Tertiary,12,No
APP112,55,172976,1504727,15,400,1,No,Graduate,48,No
APP113,45,42935,1689669,21,507,1,No,Graduate,60,No
APP114,41,81089,1642309,22,839,2,No,Graduate,60,No
APP115,43,72310,1920329,27,625,1,No,Graduate,48,No
APP116,46,169964,255292,23,552,3,Yes,Graduate,12,No
APP117,23,186619,1769183,15,598,6,No,Primary,60,Yes
APP118,28,185843,179789,14,731,4,Yes,Secondary,36,No
APP119,32,235608,977070,7,439,5,No,Secondary,36,Yes
APP120,26,195632,1209145,17,650,3,No,Tertiary,48,No
APP121,40,90359,747829,4,779,0,No,Primary,48,No
APP122,50,40319,335037,27,614,0,Yes,Tertiary,60,No
APP123,50,159441,424987,25,545,1,Yes,Tertiary,36,No
APP124,42,230262,1658095,3,379,1,No,Tertiary,36,Yes
APP125,58,244161,671511,23,436,5,Yes,Secondary,48,No
APP126,46,69100,655152,3,820,5,Yes,Secondary,12,No
APP127,25,70567,1850555,21,597,5,Yes,Secondary,12,Yes
APP128,54,23791,330550,2,465,4,Yes,Graduate,36,No
APP129,46,48196,1834770,14,530,3,No,Tertiary,6,Yes
APP130,49,145390,1845892,19,617,4,No,Tertiary,12,Yes
APP131,46,143498,1217191,21,595,2,Yes,Secondary,48,No
APP132,45,102166,372786,12,684,4,Yes,Secondary,60,No
APP133,25,87839,353928,27,441,5,Yes,Secondary,36,No
APP134,46,210000,605204,23,657,5,Yes,Tertiary,24,No
APP135,56,123107,1175960,6,543,4,Yes,Tertiary,24,No
APP136,35,204939,349546,20,817,0,No,Secondary,48,No
APP137,47,241354,938532,21,386,5,Yes,Graduate,36,No
APP138,23,89527,275205,10,381,2,Yes,Secondary,6,Yes
APP139,36,62643,1103554,22,553,5,Yes,Graduate,36,No
APP140,40,238931,91238,26,579,3,Yes,Secondary,24,No
APP141,64,164185,1432620,24,679,6,Yes,Secondary,48,No
APP142,31,83365,158021,22,522,2,Yes,Tertiary,60,No
APP143,33,161137,429902,19,802,6,No,Secondary,60,No
APP144,39,136038,390550,8,560,5,Yes,Secondary,36,No
APP145,64,227800,1670438,23,371,2,No,Secondary,24,Yes
APP146,58,75151,154094,10,365,3,No,Secondary,24,Yes
APP147,23,247974,887056,15,835,3,Yes,Tertiary,12,No
APP148,32,234970,1202730,9,373,5,Yes,Graduate,60,No
APP149,57,57464,1056191,9,821,4,No,Graduate,60,No
APP150,24,53682,1377393,4,452,5,No,Secondary,60,No
APP151,58,140291,1616047,28,351,2,Yes,Tertiary,12,No
APP152,34,25553,817579,4,467,3,Yes,Secondary,12,Yes
APP153,61,85217,1665024,2,638,3,Yes,Secondary,60,No
APP154,34,117247,670082,28,535,6,No,Secondary,36,No
APP155,40,242802,1969624,16,732,2,No,Graduate,48,No
APP156,50,248208,1033826,13,636,4,Yes,Graduate,24,No
APP157,27,50611,1485226,22,520,0,Yes,Tertiary,24,No
APP158,45,224544,1756259,11,649,5,No,Tertiary,36,No
APP159,43,36368,1595669,3,834,2,Yes,Tertiary,48,No
APP160,55,190922,1709706,21,526,2,No,Tertiary,24,No
APP161,64,213726,1096201,5,384,4,No,Tertiary,48,Yes
APP162,50,224336,134776,16,524,3,Yes,Secondary,12,No
APP163,39,67503,1011512,28,762,5,Yes,Secondary,24,No
APP164,39,224959,403921,28,419,3,Yes,Secondary,60,No
APP165,39,42255,1783777,10,822,3,No,Graduate,60,No
APP166,57,136931,511652,23,623,0,Yes,Tertiary,60,No
APP167,35,125343,494736,18,630,0,Yes,Graduate,12,No
APP168,29,89243,536305,14,474,2,Yes,Secondary,60,No
APP169,36,20196,1303004,4,806,6,Yes,Tertiary,60,No
APP170,22,196422,1163903,11,319,6,No,Secondary,60,Yes
APP171,26,93862,1900239,19,464,4,Yes,Secondary,6,Yes
APP172,25,170490,861711,29,530,4,No,Primary,48,No
APP173,55,111401,600442,0,562,2,No,Secondary,60,Yes
APP174,53,102809,146045,21,560,1,No,Graduate,48,No
APP175,51,223279,63798,25,381,0,Yes,Secondary,12,No
APP176,41,37199,778547,28,424,2,No,Tertiary,48,Yes
APP177,52,188105,1855343,12,352,2,No,Tertiary,6,Yes
APP178,28,190495,1071318,3,614,1,Yes,Secondary,24,No
APP179,60,104297,1792417,8,492,1,No,Tertiary,36,No
APP180,43,76678,248260,25,611,0,No,Secondary,24,No
APP181,62,16247,231975,26,624,4,Yes,Graduate,48,No
APP182,28,235151,1675244,19,686,6,No,Tertiary,12,No
APP183,43,237716,258146,3,600,4,No,Tertiary,36,No
APP184,51,71628,151325,3,656,3,No,Tertiary,36,No
APP185,43,22499,837980,14,622,2,No,Secondary,36,No
APP186,41,43848,1853441,17,658,2,Yes,Graduate,12,Yes
APP187,29,30896,1394297,0,639,0,No,Secondary,12,Yes
APP188,38,210311,243270,20,473,4,Yes,Primary,12,No
APP189,32,224599,1682405,16,435,3,No,Secondary,24,Yes
APP190,34,51021,1694971,0,733,0,No,Tertiary,36,No
APP191,51,190483,1611358,2,488,2,Yes,Tertiary,24,No
APP192,49,57128,1810173,13,602,1,Yes,Tertiary,24,No
APP193,48,101294,517762,21,408,1,Yes,Tertiary,12,No
APP194,37,155854,1960162,24,537,4,Yes,Secondary,12,No
APP195,63,184182,675357,12,591,3,Yes,Graduate,36,No
APP196,25,220522,1613950,8,644,4,Yes,Secondary,48,No
APP197,36,25524,1179760,29,589,4,Yes,Tertiary,12,Yes
APP198,27,61162,1569981,13,498,6,Yes,Primary,60,Yes
APP199,36,80919,1274247,9,828,5,No,Graduate,36,No
APP200,63,87926,1302842,13,582,4,No,Secondary,12,Yes
